;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
0;1;304;210052445491;M;1;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;517.9;439.9;398.8;443.3;0;1.0;120.0;120.0;120.0;100.0;160.0;620.0;H;E;B;D;5.0;B;A;C;D;A;B;B;B;A;A;A;A;A;B;A;A;B;A;A;B;483.9799999999999;1
1;2;356;210053548914;F;3;2;0;2;1.0;0;2105104.0;Icatu;MA;2.0;1.0;1.0;Icatu;21;1;1;1;1;460.8;465.7;482.6;404.2;0;1.0;120.0;120.0;120.0;160.0;120.0;640.0;H;E;F;A;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;490.66;1
2;3;472;210052543726;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;1.0;1.0;1.0;Bacabal;21;1;1;1;1;419.0;563.6;519.3;555.6;0;1.0;120.0;180.0;100.0;120.0;120.0;640.0;H;D;F;B;4.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;539.5;0
3;4;675;210053641730;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;470.5;670.2;604.8;448.4;1;1.0;160.0;200.0;160.0;160.0;180.0;860.0;E;E;B;A;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;610.78;0
4;5;968;210052009267;F;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;456.1;529.5;533.6;529.0;1;1.0;140.0;120.0;140.0;140.0;160.0;700.0;E;F;A;A;4.0;B;A;B;C;B;A;B;B;A;A;A;A;A;A;A;A;C;A;B;B;549.64;0
5;6;1209;210052136200;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;507.3;608.2;561.0;538.9;1;1.0;120.0;120.0;100.0;120.0;100.0;560.0;E;B;A;B;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;555.08;0
6;7;1236;210053988584;M;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;513.8;377.2;466.3;482.5;1;1.0;120.0;40.0;120.0;140.0;0.0;420.0;E;E;C;D;4.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;B;B;A;A;B;451.96000000000004;1
7;8;1580;210052054363;F;1;2;0;3;1.0;0;2103505.0;Colinas;MA;4.0;1.0;1.0;Colinas;21;1;1;1;1;668.3;653.0;604.5;758.9;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;E;G;B;D;3.0;F;B;D;D;B;A;B;A;B;A;A;A;A;B;A;A;D;A;B;B;732.9399999999999;0
8;10;1783;210052877577;M;1;2;0;2;1.0;0;2112902.0;VitÃÂ³ria do Mearim;MA;2.0;1.0;4.0;Arari;21;1;1;1;1;644.1;692.5;602.0;759.7;1;1.0;140.0;200.0;140.0;200.0;200.0;880.0;D;E;F;F;4.0;C;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;715.6600000000001;0
9;11;1840;210053982910;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;600.3;580.4;513.8;646.1;1;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;C;B;4.0;B;A;B;C;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;648.1199999999999;0
10;12;1933;210052128894;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;486.7;476.1;484.9;394.4;1;1.0;120.0;180.0;140.0;140.0;160.0;740.0;E;E;B;F;3.0;G;A;C;C;A;A;B;A;A;A;A;A;B;B;A;A;D;A;B;B;516.42;0
11;13;2001;210053550305;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;468.8;525.9;539.5;619.2;1;1.0;160.0;180.0;160.0;180.0;200.0;880.0;D;E;B;B;4.0;B;A;B;C;A;A;B;B;B;A;A;A;A;B;A;A;D;A;A;B;606.6800000000001;0
12;14;2042;210054409034;M;3;2;0;3;1.0;0;2109908.0;Santa InÃÂªs;MA;4.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;445.9;451.8;510.7;418.7;0;1.0;120.0;200.0;140.0;160.0;120.0;740.0;D;D;A;B;3.0;B;A;B;C;B;B;B;B;B;A;B;A;A;C;B;B;C;B;B;B;513.4200000000001;1
13;15;2138;210053988759;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;411.1;432.4;473.0;479.3;1;1.0;100.0;80.0;120.0;80.0;40.0;420.0;E;G;F;D;3.0;B;A;B;C;A;B;B;C;B;A;A;B;A;B;A;A;A;A;A;B;443.16;1
14;16;2352;210052846370;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;541.5;622.8;566.9;576.6;0;1.0;160.0;200.0;200.0;180.0;200.0;940.0;A;G;A;B;6.0;D;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;649.5600000000001;0
15;17;2385;210052647477;M;3;2;0;2;1.0;0;2105708.0;Lago da Pedra;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;505.8;465.9;455.5;486.7;1;1.0;80.0;120.0;100.0;140.0;180.0;620.0;D;E;A;B;4.0;D;A;C;D;A;B;B;B;A;A;A;A;A;B;A;B;E;A;A;B;506.78000000000003;1
16;18;2438;210054206171;F;3;2;0;2;1.0;0;2101509.0;BarÃÂ£o de GrajaÃÂº;MA;2.0;1.0;1.0;BarÃÂ£o de GrajaÃÂº;21;1;1;1;1;483.2;563.9;500.4;658.6;0;1.0;140.0;120.0;120.0;160.0;160.0;700.0;C;C;C;F;4.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;E;A;A;B;581.22;0
17;19;2666;210051781097;F;1;2;0;2;1.0;0;2101103.0;AxixÃÂ¡;MA;2.0;2.0;1.0;Icatu;21;1;1;1;1;598.7;642.7;591.2;491.0;0;1.0;160.0;180.0;140.0;160.0;200.0;840.0;E;G;A;F;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;632.72;0
