Ação Governo;Grupo de Natureza de Despesa;Liquidacoes Totais (Exercicio E Rpnp);Unidade Orçamentária
20RI FUNCIONAMENTO DAS INSTITUICOES FEDERAIS DE EDUCACAO BASICA;33914712 - Contribuição p/ o PIS/PASEP;2723,66;26201
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;3999,99;26256
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;18226,12;26257
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;2042,94;26402
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1630,22;26404
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;5087,31;26405
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;40676,56;26406
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;10741,65;26407
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;127631,88;26409
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;3895,39;26410
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;10529,22;26411
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;27658,62;26412
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;4647,69;26413
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;10490,79;26414
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;152,52;26415
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1273,07;26417
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;2122,08;26418
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;8532,95;26419
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;7538,67;26420
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1571,25;26421
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;8300,98;26422
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;784,42;26423
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;2131,32;26424
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;352,75;26401
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;3036,73;26427
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;2473,73;26428
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1762,61;26429
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1781,41;26431
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;2665,66;26432
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;5235,12;26433
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;4556,02;26434
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;25888,38;26435
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;12889,1;26436
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;80,24;26437
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;1156,79;26438
20RL FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO P;33914712 - Contribuição p/ o PIS/PASEP;162,72;26439
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;95153,62;26201
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;136897,16;26402
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;778343,68;26403
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;771585,66;26404
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;315407;26405
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;220295,73;26406
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;99368,52;26407
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;695067,23;26408
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;787955,88;26409
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;446341,1;26410
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;136060,77;26411
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;218195,43;26412
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;178602,88;26413
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;477522,05;26414
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;361411,13;26415
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;278544,63;26416
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;822818,25;26417
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;551259,06;26418
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;520489,29;26419
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;428352,62;26420
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;640590,38;26421
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;408977,42;26422
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;471646,27;26423
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;671302,83;26424
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;380899,91;26427
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;551901,32;26428
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;435776,55;26429
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;101545,06;26430
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;815911,88;26431
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;347028,91;26432
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;250449,3;26433
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;326583,23;26434
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;687842,54;26435
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;625431,63;26436
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;203885,08;26437
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;489665;26438
00PI APOIO A ALIMENTACAO ESCOLAR NA EDUCACAO BASICA (PNAE);3 - outras despesas correntes;1701439,93;26439
219U APOIO AO FUNCIONAMENTO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;60758,12;26201
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;196939,96;26256
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;49008,33;26256
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2732712,51;26257
6380 FOMENTO AO DESENVOLVIMENTO DA EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;1512000;26257
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;4980433,78;26402
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2070943,73;26402
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;3279597,11;26403
15R4 APOIO A EXPANSAO DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;2480250,98;26404
15R4 APOIO A EXPANSAO, REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;137792,05;26404
20RG EXPANSAO E REESTRUTURACAO DE INSTITUICOES FEDERAIS DE EDUCACAO PROFISSIONAL E TECNOLOGICA - DESPESAS DIVERSAS;4 - Investimentos;104689,2;26404
219U APOIO AO FUNCIONAMENTO DAS INSTITUICOES DA REDE FEDERAL DE EDUCACAO PROFISSIONAL, CIENTIFICA E TECNOLOGICA - DESPESAS DIVERSAS;3 - outras despesas correntes;40000;26404
